bloque,operador,formacion,ventana,n_wells,n_vm,n_gas,n_oil,vintage_min,vintage_max,rama_mediana,eur_gas_total,eur_oil_total,cum_gas,cum_oil,eur_gas_km_med,eur_oil_km_med
FORTIN DE PIEDRA,TECPETROL S.A.,vaca muerta,gas seco,193,193,92,71,2012,2026,2524.0,56114.0,3614.0,41772.0,2764.0,153.9,4.6
AGUADA PICHANA ESTE,TOTAL AUSTRAL S.A.,vaca muerta,gas seco,137,100,41,18,2010,2026,2000.0,33549.0,409.0,25887.0,371.0,182.4,2.2
EL MANGRULLO,PAMPA ENERGIA S.A.,agrio,gas seco,103,17,1,2,2010,2024,2504.0,24728.0,58.0,20395.0,58.0,20.7,0.6
RINCON DEL MANGRULLO,YPF S.A.,mulichinco,gas seco,192,58,29,23,2013,2026,2493.0,22856.0,310.0,18186.0,309.0,124.8,0.6
AGUADA PICHANA OESTE,PAN AMERICAN ENERGY SL,vaca muerta,gas seco,57,57,33,0,2018,2026,2800.0,19092.0,0,12836.0,0,182.0,
LA CALERA,PLUSPETROL S.A.,vaca muerta,gas húmedo / condensado,118,118,49,47,2018,2026,2951.0,19084.0,5803.0,13435.0,4076.0,74.9,26.2
RIO NEUQUEN,YPF S.A.,punta rosada,gas seco,107,2,0,0,2010,2025,2004.5,16894.0,1234.0,14989.0,1077.0,,
LOMA LA LATA - SIERRA BARROSA,YPF S.A.,lajas,gas seco,225,12,2,1,2010,2025,1976.0,16326.0,197.0,14584.0,182.0,62.5,29.3
EL OREJANO,YPF S.A.,vaca muerta,gas seco,90,90,44,4,2012,2024,1613.0,13958.0,38.0,10218.0,37.0,90.5,1.0
ESTACION FERNANDEZ ORO,QUINTANA E&P ARGENTINA S.R.L.,lajas,gas húmedo / condensado,191,0,0,0,2010,2020,,10826.0,2194.0,10076.0,2063.0,,
AGUADA DE LA ARENA,YPF S.A.,vaca muerta,gas seco,41,41,19,4,2018,2026,2108.0,10370.0,145.0,6950.0,129.0,164.2,6.2
SIERRA CHATA,PAMPA ENERGIA S.A.,vaca muerta,gas seco,52,30,8,1,2010,2026,2502.5,10094.0,53.0,7700.0,39.0,247.6,12.9
LOMA CAMPANA,YPF S.A.,vaca muerta,petróleo,862,831,134,157,2010,2026,2252.5,9014.0,42574.0,8645.0,35541.0,6.8,49.9
LINDERO ATRAVESADO,PAN AMERICAN ENERGY SL,lajas,gas seco,178,69,8,6,2010,2026,2750.0,7833.0,5171.0,7475.0,3713.0,3.5,42.2
CENTENARIO CENTRO,FLXS OGE S.A,los molles,gas seco,130,2,0,0,2010,2018,,3865.0,137.0,3592.0,135.0,,
BANDURRIA SUR,YPF S.A.,vaca muerta,petróleo,220,219,71,74,2013,2026,2721.0,2890.0,16723.0,2459.0,13349.0,6.3,40.6
LA AMARGA CHICA,YPF S.A.,vaca muerta,petróleo,328,328,106,136,2011,2026,2499.5,2619.0,26137.0,2404.0,19886.0,3.6,42.2
AGUA DEL CAJON,CAPEX S.A.,los molles,gas seco,142,16,0,0,2010,2025,1574.0,2521.0,349.0,2280.0,330.0,,
LA RIBERA BLOQUE I,YPF S.A.,vaca muerta,gas húmedo / condensado,20,20,7,6,2015,2022,2222.5,2302.0,338.0,1921.0,281.0,79.7,12.1
LOMA NEGRA,CAPEX S.A.,lajas,gas húmedo / condensado,15,0,0,0,2010,2023,,2248.0,276.0,1757.0,216.0,,
AGUADA DE CASTRO,PAN AMERICAN ENERGY SL,vaca muerta,gas seco,10,10,6,0,2013,2024,2500.0,1878.0,0,1587.0,0,102.6,
AL NORTE DE LA DORSAL,BENTIA ENERGY S.A.,precuyo,gas seco,40,1,0,1,2010,2019,1908.0,1735.0,105.0,1620.0,77.0,,33.5
BAJADA DEL PALO OESTE,VISTA ENERGY ARGENTINA SAU,vaca muerta,petróleo,172,172,57,72,2010,2026,2817.5,1692.0,18347.0,1536.0,12745.0,5.0,57.1
BAJO DEL CHOIQUE - LA INVERNADA,PLUSPETROL CUENCA NEUQUINA S.R.L.,vaca muerta,petróleo volátil,41,41,6,10,2014,2026,3026.5,1636.0,3638.0,1305.0,3095.0,33.5,52.2
PAMPA DE LAS YEGUAS I,PLUSPETROL CUENCA NEUQUINA S.R.L.,vaca muerta,gas seco,5,4,2,0,2014,2019,3298.0,1449.0,6.0,946.0,6.0,159.7,
ANTICLINAL CAMPAMENTO,OILSTONE ENERGIA S.A.,precuyo,gas seco,22,0,0,0,2010,2012,,1404.0,0.0,1320.0,0.0,,
AL SUR DE LA DORSAL,OILSTONE ENERGIA S.A.,precuyo,gas seco,25,0,8,5,2010,2021,74.5,1148.0,86.0,1113.0,85.0,663.1,71.8
LOS TOLDOS I SUR,PLUSPETROL CUENCA NEUQUINA S.R.L.,vaca muerta,gas húmedo / condensado,7,7,2,0,2013,2019,1500.0,1028.0,338.0,594.0,242.0,46.0,
EL TRAPIAL ESTE,CHEVRON ARGENTINA S.R.L.,vaca muerta,petróleo volátil,42,42,10,8,2013,2026,2849.0,1015.0,2658.0,855.0,1970.0,16.6,43.5
RINCON LA CENIZA,VACA MUERTA INVERSIONES SAU,vaca muerta,petróleo volátil,16,16,3,5,2013,2020,1790.0,869.0,761.0,722.0,465.0,73.0,73.6
LA ANGOSTURA SUR I,YPF S.A.,vaca muerta,petróleo,66,64,23,24,2014,2026,3534.0,748.0,4153.0,545.0,2405.0,3.9,24.5
PUNTA SENILLOSA,TECPETROL S.A.,lajas,gas seco,11,0,0,0,2010,2018,,678.0,54.0,518.0,48.0,,
BAJADA DE AÑELO,SHELL ARGENTINA S.A.,vaca muerta,petróleo volátil,29,29,0,1,2011,2026,2078.0,627.0,758.0,625.0,618.0,,137.1
PASO DE LAS BARDAS NORTE,YPF S.A.,lotena,gas seco,4,1,1,0,2014,2024,1060.0,596.0,26.0,481.0,26.0,4.5,
CRUZ DE LORENA,SHELL ARGENTINA S.A.,vaca muerta,petróleo,68,68,20,26,2014,2026,2489.0,500.0,5858.0,462.0,4425.0,3.3,51.1
OCTOGONO,BENTIA ENERGY S.A.,lajas,gas seco,12,0,0,0,2015,2018,,438.0,12.0,366.0,12.0,,
LA ESCALONADA,VACA MUERTA INVERSIONES SAU,vaca muerta,petróleo volátil,8,8,2,2,2013,2024,2044.0,324.0,856.0,255.0,640.0,23.4,74.4
SIERRAS BLANCAS,SHELL ARGENTINA S.A.,vaca muerta,petróleo,47,47,18,18,2013,2026,2643.0,305.0,3886.0,275.0,2879.0,3.0,39.0
CN VII A,YPF S.A.,vaca muerta,gas húmedo / condensado,1,1,1,0,2024,2024,1059.0,284.0,24.0,52.0,24.0,267.8,
LA ANGOSTURA SUR II,YPF S.A.,vaca muerta,petróleo volátil,16,15,2,4,2015,2026,2988.0,251.0,890.0,235.0,642.0,5.6,31.1
BANDURRIA CENTRO,PAN AMERICAN ENERGY SL,vaca muerta,petróleo volátil,25,24,9,12,2015,2023,2000.0,247.0,1097.0,216.0,858.0,3.9,19.1
AGUADA DEL CHAÑAR,YPF S.A.,vaca muerta,petróleo,64,64,19,23,2021,2025,2839.0,207.0,3692.0,190.0,2504.0,1.2,33.8
LOS TOLDOS I NORTE,TECPETROL S.A.,vaca muerta,petróleo volátil,5,5,2,2,2018,2024,1539.0,199.0,245.0,164.0,169.0,38.1,53.9
COIRON AMARGO SUR OESTE,SHELL ARGENTINA S.A.,vaca muerta,petróleo,39,39,16,15,2018,2025,2775.0,197.0,2997.0,183.0,2013.0,2.0,38.7
BAJO DEL TORO NORTE,YPF S.A.,vaca muerta,petróleo,22,22,8,8,2012,2025,2467.5,196.0,1246.0,160.0,817.0,4.5,25.4
AGUADA FEDERAL,VISTA ENERGY ARGENTINA SAU,vaca muerta,petróleo,30,30,4,10,2013,2026,2780.0,190.0,1572.0,184.0,1218.0,5.3,29.9
MATA MORA NORTE,PHOENIX GLOBAL RESOURCES S.A.,vaca muerta,petróleo,49,49,23,20,2011,2026,2704.0,166.0,3059.0,157.0,2222.0,1.5,33.5
PARVA NEGRA ESTE,PAMPA ENERGIA S.A.,vaca muerta,gas seco,2,2,0,0,2017,2025,2502.0,164.0,0,122.0,0,,
ANGOSTURA,PRESIDENT PETROLEUM S.A.,quintuco,gas seco,5,0,0,0,2012,2019,,134.0,1.0,122.0,1.0,,
ENTRE LOMAS,TANGO ENERGY ARGENTINA S.A.,punta rosada,gas seco,6,1,0,0,2010,2024,,116.0,22.0,84.0,20.0,,
RINCON DE ARANDA,PAMPA ENERGIA S.A.,vaca muerta,petróleo,44,44,16,16,2014,2026,2501.5,114.0,1453.0,83.0,1111.0,1.9,23.2
COIRON AMARGO SUR ESTE,PAN AMERICAN ENERGY SL,vaca muerta,petróleo,34,34,3,4,2011,2026,2000.0,114.0,2887.0,109.0,2050.0,2.6,75.5
CHIHUIDO DE LA SIERRA NEGRA,YPF S.A.,vaca muerta,petróleo volátil,3,2,0,1,2013,2020,2501.0,95.0,114.0,95.0,101.0,,24.0
AGUADA VILLANUEVA,YPF S.A.,vaca muerta,gas húmedo / condensado,2,2,0,0,2025,2025,1318.0,94.0,55.0,94.0,55.0,,
LOS TOLDOS II ESTE,TECPETROL S.A.,vaca muerta,petróleo,13,13,0,0,2012,2026,1914.5,93.0,429.0,93.0,428.0,,
BAJADA DEL PALO ESTE,VISTA ENERGY ARGENTINA SAU,vaca muerta,petróleo,33,33,5,12,2010,2026,2918.5,90.0,2885.0,88.0,1798.0,1.0,53.5
LOS CALDENES,YPF S.A.,lajas,gas seco,4,0,0,0,2016,2018,,83.0,10.0,68.0,10.0,,
LAS TACANAS,YPF S.A.,vaca muerta,gas seco,5,4,0,0,2013,2025,1492.5,82.0,18.0,82.0,18.0,,
LOMA NEGRA NI,OILSTONE ENERGIA S.A.,precuyo,gas seco,3,0,2,0,2013,2013,93.5,82.0,0,81.0,0.0,291.9,
MESETA BUENA ESPERANZA,YPF S.A.,vaca muerta,gas húmedo / condensado,2,2,0,0,2025,2025,1556.0,81.0,17.0,81.0,17.0,,
AGUILA MORA,VISTA ENERGY ARGENTINA SAU,vaca muerta,petróleo volátil,5,5,2,2,2013,2023,2482.0,75.0,267.0,62.0,173.0,12.9,44.2
NARAMBUENA,YPF S.A.,vaca muerta,petróleo,13,13,2,2,2013,2026,2543.5,65.0,317.0,60.0,266.0,6.8,33.5
SAN ROQUE,TOTAL AUSTRAL S.A.,vaca muerta,petróleo volátil,9,8,2,1,2012,2019,1925.0,65.0,178.0,63.0,178.0,5.1,22.1
DADIN,BENTIA ENERGY S.A.,lajas,gas seco,2,0,0,0,2018,2023,,50.0,7.0,45.0,7.0,,
AGUADA CÁNEPA,PAN AMERICAN ENERGY SL,vaca muerta,petróleo,12,12,1,1,2019,2025,2002.0,48.0,1246.0,46.0,830.0,3.3,114.5
PUESTO PARADA,TECPETROL S.A.,vaca muerta,petróleo,20,19,2,4,2010,2026,3521.0,48.0,914.0,44.0,616.0,1.2,36.0
JARILLA QUEMADA,TANGO ENERGY ARGENTINA S.A.,tordillo,gas seco,1,0,0,0,2013,2013,,44.0,1.0,17.0,1.0,,
BANDURRIA NORTE,VISTA ENERGY ARGENTINA SAU,vaca muerta,petróleo volátil,5,5,1,1,2015,2018,1500.0,36.0,75.0,36.0,69.0,5.0,15.1
LA RIBERA BLOQUE II,YPF S.A.,vaca muerta,gas seco,1,1,0,0,2015,2015,,34.0,2.0,24.0,2.0,,
LOMA RANQUELES,TECPETROL S.A.,vaca muerta,gas seco,2,2,0,0,2017,2019,1481.0,34.0,0,33.0,0,,
LOMA JARILLOSA ESTE,GEOPARK ARGENTINA S.A.,vaca muerta,petróleo,9,9,3,4,2012,2024,2520.0,22.0,647.0,22.0,344.0,1.6,60.7
LOMA ANCHA,TECPETROL S.A.,vaca muerta,gas seco,2,2,0,0,2018,2022,1517.0,18.0,0,18.0,0,,
CONFLUENCIA SUR,PHOENIX GLOBAL RESOURCES S.A.,vaca muerta,petróleo,3,3,2,2,2025,2025,2639.0,17.0,187.0,7.0,111.0,2.8,25.8
CONFLUENCIA NORTE,PHOENIX GLOBAL RESOURCES S.A.,vaca muerta,petróleo,4,4,1,2,2024,2025,2911.5,16.0,470.0,16.0,321.0,1.7,53.3
PUESTO ROJAS,PETROQUIMICA COMODORO RIVADAVIA S.A.,agrio,petróleo,19,8,0,0,2017,2023,,16.0,112.0,16.0,107.0,,
LAS MANADAS,BENTIA ENERGY S.A.,vaca muerta,petróleo volátil,3,3,0,1,2019,2019,1490.0,13.0,64.0,13.0,45.0,,19.7
LOMA AMARILLA SUR,YPF S.A.,vaca muerta,petróleo,5,5,1,2,2012,2023,2373.0,10.0,143.0,10.0,75.0,0.6,23.5
LOS TOLDOS II OESTE,CONTINENTAL RESOURCES ARGENTINA SAU.,vaca muerta,petróleo volátil,4,4,0,0,2013,2024,1734.0,9.0,21.0,9.0,21.0,,
AGUADA DEL CHIVATO - AGUADA BOCAREY,PATAGONIA ENERGY S.A.,vaca muerta,petróleo volátil,2,2,0,1,2012,2013,360.0,8.0,24.0,8.0,22.0,,44.3
EL TRAPIAL - CURAMCHED,CHEVRON ARGENTINA S.R.L.,vaca muerta,petróleo volátil,1,1,0,0,2013,2013,,6.0,7.0,6.0,6.0,,
LOMA DEL MOLLE,YPF S.A.,vaca muerta,gas seco,2,2,0,0,2012,2016,,6.0,0.0,6.0,0.0,,
CERRO ARENA,YPF S.A.,vaca muerta,gas seco,3,2,0,0,2013,2016,,6.0,0,6.0,0,,
BAJO DEL TORO,YPF S.A.,vaca muerta,petróleo,1,1,0,0,2025,2025,2763.0,5.0,32.0,5.0,32.0,,
FILO MORADO,YPF S.A.,agrio,petróleo,2,0,0,0,2014,2019,1504.0,5.0,31.0,5.0,31.0,,
CERRO LAS MINAS,YPF S.A.,vaca muerta,gas seco,1,1,0,0,2012,2012,,4.0,0,4.0,0,,
VEGA GRANDE,G Y G OIL SERVICE SRL,vaca muerta,petróleo volátil,1,1,0,0,2014,2014,,3.0,8.0,3.0,8.0,,
EL SANTIAGUEÑO,PETROLEOS SUDAMERICANOS S.A.,quintuco,gas seco,3,0,0,0,2014,2015,,3.0,0,2.0,0.0,,
PAMPA DE LAS YEGUAS II,TOTAL AUSTRAL S.A.,vaca muerta,petróleo volátil,1,1,0,0,2013,2013,,1.0,1.0,1.0,1.0,,
PARVA NEGRA OESTE,CAPEX S.A.,vaca muerta,gas seco,2,2,0,0,2022,2023,,1.0,0,1.0,0,,
CORRALERA NORESTE,PHOENIX GLOBAL RESOURCES S.A.,vaca muerta,gas seco,2,2,0,0,2012,2021,,1.0,0.0,1.0,0.0,,
AGUILA MORA NORESTE,VISTA ENERGY ARGENTINA SAU,vaca muerta,petróleo volátil,1,1,0,0,2013,2013,,0.0,1.0,0.0,1.0,,
CERRO PARTIDO,YPF S.A.,vaca muerta,petróleo volátil,1,1,0,0,2014,2014,,0.0,0.0,0.0,0.0,,
PAYUN OESTE,TANGO ENERGY ARGENTINA S.A.,vaca muerta,petróleo,1,1,0,0,2012,2012,,0.0,3.0,0.0,3.0,,
CURAMHUELE,MADALENA ENERGY ARGENTINA SRL,agrio,petróleo,1,0,0,0,2016,2016,,0.0,1.0,0.0,1.0,,
VALLE DEL RIO GRANDE,YPF S.A.,vaca muerta,petróleo,1,1,0,0,2012,2012,,0.0,1.0,0.0,1.0,,
LOMA AMARILLA NORTE,YPF S.A.,vaca muerta,petróleo volátil,1,1,0,0,2012,2012,,0.0,0.0,0.0,0.0,,
BAJO GUANACO,ARGENTA ENERGIA S.A.,vaca muerta,petróleo volátil,1,1,0,0,2014,2014,,0.0,0.0,0.0,0.0,,
CORRALERA SUR,PHOENIX GLOBAL RESOURCES S.A.,vaca muerta,petróleo volátil,1,1,0,0,2022,2022,,0.0,0.0,0.0,0.0,,
PUESTO SILVA OESTE,GEOPARK ARGENTINA S.A.,vaca muerta,petróleo,4,4,0,0,2012,2014,,0,49.0,0.0,47.0,,
CERRO AVISPA,YPF S.A.,vaca muerta,petróleo,1,1,0,0,2014,2014,,0,1.0,0,1.0,,
TOTORAL,ENERGICON S.A.,vaca muerta,petróleo,1,1,0,0,2013,2013,,0,0.0,0,0.0,,
EL PORVENIR,OILSTONE ENERGIA S.A.,vaca muerta,petróleo,3,3,0,0,2025,2025,,0,0.0,0,0.0,,
JAGÜEL CASA DE PIEDRA,PLUSPETROL S.A.,centenario,petróleo,24,0,0,0,2010,2014,,0,0.0,0,1.0,,
CNQ 7/A,PLUSPETROL S.A.,centenario,petróleo,6,0,0,0,2011,2014,,0,0.0,0,0.0,,
Cerro Los Leones,CROWN POINT ENERGIA S.A.,chachao,petróleo,1,0,0,0,2016,2016,,0,0.0,0,0.0,,
GOBERNADOR AYALA III,PLUSPETROL S.A.,centenario,petróleo,2,0,0,0,2011,2012,,0,0,0,0.0,,
GOBERNADOR AYALA,PLUSPETROL S.A.,centenario,petróleo,2,0,0,0,2012,2012,,0,0,0,0.0,,
